Christian McCaffrey RB - SF,Annihilators
Jonathan Taylor RB - IND,Brock and a Hard Place
Josh Allen QB - BUF,The Injury Report
De'Von Achane RB - MIA,Striking Shibas
Drake Maye QB - NE,Striking Shibas
Patrick Mahomes QB - KC,Sea Sharp
Jaxon Smith-Njigba WR - SEA,Brock and a Hard Place
Bijan Robinson RB - ATL,Brock and a Hard Place
Justin Herbert QB - LAC,Fishoutawater
Jahmyr Gibbs RB - DET,Fishoutawater
Matthew Stafford QB - LAR,Brock and a Hard Place
Jalen Hurts QB - PHI,Pidgin
Bo Nix QB - DEN,Brock and a Hard Place
Ja'Marr Chase WR - CIN SUS,Chase-ing points
Puka Nacua WR - LAR,Brock and a Hard Place
Dak Prescott QB - DAL View News,Annihilators
Daniel Jones QB - IND,Chase-ing points
Caleb Williams QB - CHI,The Injury Report
George Pickens WR - DAL View News,Brock and a Hard Place
Amon-Ra St. Brown WR - DET,Fishoutawater
Trey McBride TE - ARI,Chase-ing points
James Cook RB - BUF,Chase-ing points
Josh Jacobs RB - GB Q,Chase-ing points
Baker Mayfield QB - TB,The Eskimo Brothers
Drake London WR - ATL D,Striking Shibas
Jared Goff QB - DET,Fishoutawater
Javonte Williams RB - DAL View News,Sea Sharp
Kyren Williams RB - LAR,Striking Shibas
Jordan Love QB - GB,Chase-ing points
Rico Dowdle RB - CAR,The Injury Report
Jaxson Dart QB - NYG Q,The Eskimo Brothers
Davante Adams WR - LAR,Saquon Deez
Emeka Egbuka WR - TB,Saquon Deez
Tetairoa McMillan WR - CAR,Striking Shibas
Jaylen Waddle WR - MIA,Sea Sharp
Saquon Barkley RB - PHI,Saquon Deez
Michael Pittman WR - IND,The Injury Report
Chris Olave WR - NO,Fishoutawater
Sam Darnold QB - SEA,Saquon Deez
Aaron Rodgers QB - PIT Q View News,Annihilators
Justin Jefferson WR - MIN,Striking Shibas
Stefon Diggs WR - NE,Striking Shibas
Travis Etienne RB - JAX,The Eskimo Brothers
Ladd McConkey WR - LAC,Striking Shibas
Deebo Samuel Sr. WR - WAS,Chase-ing points
Ashton Jeanty RB - LV View News,Sea Sharp
Lamar Jackson QB - BAL,Saquon Deez
Jake Ferguson TE - DAL View News,Fishoutawater
Keenan Allen WR - LAC,Annihilators
Travis Kelce TE - KC,The Injury Report
Breece Hall RB - NYJ,The Injury Report
Nico Collins WR - HOU View News,Annihilators
Derrick Henry RB - BAL,Fishoutawater
Tyler Warren TE - IND,Striking Shibas
Courtland Sutton WR - DEN,The Eskimo Brothers
D'Andre Swift RB - CHI,Brock and a Hard Place
Rome Odunze WR - CHI,The Eskimo Brothers
Chase Brown RB - CIN,Annihilators
DeVonta Smith WR - PHI,Chase-ing points
Tee Higgins WR - CIN,The Eskimo Brothers
Wan'Dale Robinson WR - NYG,The Injury Report
Troy Franklin WR - DEN,Fishoutawater
Zay Flowers WR - BAL,Pidgin
Cam Skattebo RB - NYG IR,Chase-ing points
TreVeyon Henderson RB - NE,Brock and a Hard Place
DK Metcalf WR - PIT,Saquon Deez
Quentin Johnston WR - LAC,Fishoutawater
Jaylen Warren RB - PIT Q View News,Annihilators
Jameson Williams WR - DET,Sea Sharp
Tucker Kraft TE - GB IR,Sea Sharp
J.K. Dobbins RB - DEN IR,Saquon Deez
Romeo Doubs WR - GB,Sea Sharp
Dallas Goedert TE - PHI,Sea Sharp
Quinshon Judkins RB - CLE,The Eskimo Brothers
Marvin Harrison Jr. WR - ARI Q,The Eskimo Brothers
Jayden Daniels QB - WAS O,Striking Shibas
Kenneth Walker III RB - SEA,Pidgin
David Montgomery RB - DET,Chase-ing points
Khalil Shakir WR - BUF,The Injury Report
Juwan Johnson TE - NO,Fishoutawater
RJ Harvey RB - DEN,The Injury Report
CeeDee Lamb WR - DAL View News,The Injury Report
Sam LaPorta TE - DET IR,Annihilators
Jacoby Brissett QB - ARI,Pidgin
Dalton Schultz TE - HOU View News,Chase-ing points
Brock Bowers TE - LV View News,Brock and a Hard Place
Rachaad White RB - TB,Fishoutawater
Zach Ertz TE - WAS,Fishoutawater
A.J. Brown WR - PHI,Pidgin
Hunter Henry TE - NE,Saquon Deez
Mark Andrews TE - BAL,Pidgin
Garrett Wilson WR - NYJ IR,Annihilators
Harold Fannin Jr. TE - CLE,Annihilators
Dalton Kincaid TE - BUF Q View News,Saquon Deez
Oronde Gadsden II TE - LAC,Sea Sharp
Alvin Kamara RB - NO,Saquon Deez
Kyle Pitts TE - ATL,Pidgin
Kayshon Boutte WR - NE Q,Fishoutawater
Kareem Hunt RB - KC,The Injury Report
Woody Marks RB - HOU,Annihilators
Jordan Mason RB - MIN,Chase-ing points
DJ Moore WR - CHI,Saquon Deez
Alec Pierce WR - IND,Striking Shibas
Jordan Addison WR - MIN,Chase-ing points
Jauan Jennings WR - SF,Saquon Deez
Zach Charbonnet RB - SEA,Pidgin
Jakobi Meyers WR - JAX,Brock and a Hard Place
Brian Thomas Jr. WR - JAX Q,Annihilators
George Kittle TE - SF,The Eskimo Brothers
Chuba Hubbard RB - CAR,Annihilators
Tyler Allgeier RB - ATL,Pidgin
Rashee Rice WR - KC,Sea Sharp
Omarion Hampton RB - LAC IR,Sea Sharp
Kimani Vidal RB - LAC,The Eskimo Brothers
Rhamondre Stevenson RB - NE Q,The Eskimo Brothers
T.J. Hockenson TE - MIN,The Injury Report
Bucky Irving RB - TB Q,Sea Sharp
Cooper Kupp WR - SEA,Pidgin
Tyrone Tracy Jr. RB - NYG,Sea Sharp
Pat Freiermuth TE - PIT,Striking Shibas
Aaron Jones RB - MIN,Striking Shibas
Brock Purdy QB - SF,Sea Sharp
Ricky Pearsall WR - SF,Brock and a Hard Place
Tyjae Spears RB - TEN,Brock and a Hard Place
Devin Singletary RB - NYG,The Eskimo Brothers
Emari Demercado RB - ARI D View News,Pidgin
Terry McLaurin WR - WAS Q,The Injury Report
Darnell Mooney WR - ATL View News,Pidgin
Trey Benson RB - ARI IR,Pidgin
Mike Evans WR - TB IR,Annihilators
Joe Burrow QB - CIN IR,Chase-ing points
Kirk Cousins QB - ATL,Saquon Deez
Brandon Aiyuk WR - SF PUP,Brock and a Hard Place
Joe Mixon RB - HOU NFI-R,Striking Shibas
Jason Myers K - SEA,Fishoutawater
Cameron Dicker K - LAC,Brock and a Hard Place
Brandon Aubrey K - DAL View News,The Eskimo Brothers
Chris Boswell K - PIT,Sea Sharp
Chase McLaughlin K - TB,Chase-ing points
Eddy Pineiro K - SF Q,Striking Shibas
Will Reichard K - MIN,Annihilators
Tyler Loop K - BAL,Pidgin
Jake Bates K - DET,Chase-ing points
Cairo Santos K - CHI,The Injury Report
Matt Gay K,Saquon Deez
Spencer Shrader K - IND IR,Fishoutawater
Seattle Seahawks DEF,The Eskimo Brothers
Houston Texans DEF,Sea Sharp
Denver Broncos DEF,Chase-ing points
New England Patriots DEF,The Eskimo Brothers
Los Angeles Rams DEF,Fishoutawater
Cleveland Browns DEF,Sea Sharp
Indianapolis Colts DEF,Annihilators
Philadelphia Eagles DEF,Pidgin
Chicago Bears DEF,Annihilators
Atlanta Falcons DEF,The Injury Report
Los Angeles Chargers DEF,Striking Shibas
Green Bay Packers DEF,Brock and a Hard Place
Baltimore Ravens DEF,Pidgin
San Francisco 49ers DEF,Saquon Deez