Date,Redraft PPR ADP,Redraft SF ADP,Redraft Half PPR ADP,Dynasty PPR ADP,Dynasty SF ADP,Dynasty Half PPR ADP,IDP ADP,Player Team,Player First Name,Player Last Name,Fantasy Player Position,Player Id,Positional Rank
"August 21, 2025",291,,,,,,,MIA,Scott,Orndoff,TE,4309,TE45
"August 21, 2025",292.4,277,,,293.6,,,LV,Zack,Moss,RB,6845,RB92
"August 21, 2025",292.5,,,,,,,LAR,D'Eriq,King,QB,8199,QB42
"August 21, 2025",293.3,,,,,,,SF,Tristan,Vizcaino,K,5823,K24
"August 21, 2025",293.6,,277.8,,,,,NO,Taysom,Hill,TE,4381,TE46
"August 21, 2025",293.8,,,,,,,LAR,David,Marvin,K,5247,K25
"August 21, 2025",294,,,,,,,LAR,Brian,Vogler,TE,2917,TE47
"August 21, 2025",295,,,,,,,NO,Ryan,Willis,QB,8103,QB43
"August 21, 2025",295.2,274.7,286.4,297.7,257.2,262.8,,NE,Kayshon,Boutte,WR,9504,WR112
"August 21, 2025",296.4,,,,,,,WAS,Chris,Moore,WR,3269,WR113
"August 21, 2025",297.6,,,,,,,ATL,Algernon,Brown,FB,4673,FB2
"August 21, 2025",297.9,,296.3,258.2,242.2,229,,DEN,Audric,Estime,RB,11579,RB93
"August 21, 2025",298,,,,,,,DEN,Jalen,Guyton,WR,6421,WR114
"August 21, 2025",298.2,,,,,,,HOU,Tre,Ford,QB,8553,QB44
"August 21, 2025",298.9,271.2,295,,281.1,,,CIN,Noah,Fant,TE,5857,TE48
"August 21, 2025",299.4,299.6,,,258.8,,,LV,Michael,Mayer,TE,9482,TE49
"August 21, 2025",299.5,,,,279.8,,,CIN,Jermaine,Burton,WR,11640,WR115
"August 21, 2025",299.5,,,,,,,CAR,Ventell,Bryant,WR,6628,WR116
"August 21, 2025",300,,286,,,,,MIA,Jacob,Dolegala,QB,6317,QB45
"August 21, 2025",,,,282.3,187.2,257.2,342.7,PIT,Will,Howard,QB,12511,QB46
"August 21, 2025",,,,167.8,194.5,171.8,298.5,HOU,Tank,Dell,WR,9502,WR117
"August 21, 2025",,,,235.1,201.2,199.5,379.1,CAR,Jonathon,Brooks,RB,11583,RB94
"August 21, 2025",,268.7,,,216.3,,384.9,DAL,Joe,Milton,QB,11557,QB47
"August 21, 2025",,,,293.7,233.7,,,MIA,Quinn,Ewers,QB,12500,QB48
"August 21, 2025",,,,,234.4,,,CLE,Dillon,Gabriel,QB,12486,QB49
"August 21, 2025",,,,250.7,235.5,223.9,,MIN,Tai,Felton,WR,12496,WR118
"August 21, 2025",,242.9,,,236.7,,377.8,NO,Spencer,Rattler,QB,11562,QB50
"August 21, 2025",,288.2,,275.8,237.9,245,,WAS,Jaylin,Lane,WR,12641,WR119
"August 21, 2025",,246.2,,,241.5,,,ATL,Kirk,Cousins,QB,1166,QB51
"August 21, 2025",,,,285.6,244.2,228.1,,GB,Savion,Williams,WR,12482,WR120
"August 21, 2025",,,,253.7,248.4,261.7,,TEN,Gunnar,Helm,TE,12502,TE50
"August 21, 2025",,,,258.1,249.5,226.3,,SEA,Damien,Martinez,RB,12462,RB95
"August 21, 2025",,,,286.8,253.3,251.2,,TEN,Chimere,Dike,WR,12540,WR121
"August 21, 2025",,,,240.9,255.9,247.8,,CAR,Jimmy,Horn,WR,12523,WR122
"August 21, 2025",,257.3,,283.6,256.8,246.3,,TB,Sean,Tucker,RB,9506,RB96
"August 21, 2025",,,,290.2,262.5,,,NYJ,Arian,Smith,WR,12539,WR123
"August 21, 2025",,,,,264.6,299,,MIA,Malik,Washington,WR,11610,WR124
"August 21, 2025",,,,295.2,265.4,260.2,,NYJ,Isaiah,Davis,RB,11571,RB97
"August 21, 2025",,,,,265.6,268.3,,BUF,Elijah,Moore,WR,7596,WR125
"August 21, 2025",,,,289.9,267.2,265.6,,WAS,Luke,McCaffrey,WR,11650,WR126
"August 21, 2025",,,,262.1,271.2,242.5,,LAC,KeAndre,Lambert-Smith,WR,12670,WR127
"August 21, 2025",,,,,272.1,279.2,,NE,Efton,Chism,WR,12542,WR128
"August 21, 2025",,,,,272.7,,,IND,Riley,Leonard,QB,12470,QB52
"August 21, 2025",,,,277.5,274.9,292.5,,DAL,Phil,Mafah,RB,12738,RB98
"August 21, 2025",,291.2,,,275.2,293.3,,PHI,A.J.,Dillon,RB,6828,RB99
"August 21, 2025",,,,272.9,276,243.8,,CLE,Isaiah,Bond,WR,12503,WR129
"August 21, 2025",,,,293.8,279.4,256,,TEN,Kalel,Mullings,RB,12516,RB100
"August 21, 2025",,,,,282.9,,,MIN,Sam,Howell,QB,8162,QB53
"August 21, 2025",,,,292.8,283.1,269,,TB,Tez,Johnson,WR,12485,WR130
"August 21, 2025",,,,,284.4,,,ATL,Nick,Nash,WR,12478,WR131
"August 21, 2025",,,,,285.8,,,JAX,LeQuint,Allen,RB,12544,RB101
"August 21, 2025",,295.5,,,286.9,,,MIA,Zach,Wilson,QB,7538,QB54
"August 21, 2025",,,,,289.6,,,NE,Ja'Lynn,Polk,WR,11619,WR132
"August 21, 2025",,289.2,,,290.2,296.1,,HOU,Dameon,Pierce,RB,8129,RB102
"August 21, 2025",,,,,292.1,,,GB,Luke,Musgrave,TE,9481,TE51
"August 21, 2025",,297.9,,,293.3,,,NYG,Jameis,Winston,QB,2306,QB55
"August 21, 2025",,292.7,,,295.5,,,CLE,Kenny,Pickett,QB,8160,QB56
"August 21, 2025",,,,,297.9,297.5,,LV,Tre,Tucker,WR,10213,WR133
"August 21, 2025",,,298.1,,298.9,,,DAL,Jalen,Tolbert,WR,8117,WR134
"August 21, 2025",,,,,299.8,,,IND,Khalil,Herbert,RB,7608,RB103
"August 21, 2025",,285.4,,,,,,SEA,AJ,Barner,TE,11603,TE52
"August 21, 2025",,286.9,,,,,,MIN,Jalen,Nailor,WR,8180,WR135
"August 21, 2025",,290.6,,,,,,ATL,Ray-Ray,McCloud,WR,5096,WR136
"August 21, 2025",,293.3,,,,,,NO,Devaughn,Vele,WR,11834,WR137
"August 21, 2025",,293.5,,,,,,BUF,Ty,Johnson,RB,6039,RB104
"August 21, 2025",,296,,,,,,LAC,Will,Dissly,TE,5010,TE53
"August 21, 2025",,,251.1,,,,,WAS,Matt,Gay,K,6083,K26
"August 21, 2025",,,281,,,,,BUF,Ryan,Griffin,QB,1550,QB57
"August 21, 2025",,,282,,,,,JAX,Nick,Fitzgerald,QB,6606,QB58
"August 21, 2025",,,283,,,,,NYG,Brandon,Peters,QB,8579,QB59
"August 21, 2025",,,284,,,,,MIA,Julian,Allen,FB,5566,FB3
"August 21, 2025",,,285,,,,,NE,Ben,Wooldridge,QB,13065,QB60
"August 21, 2025",,,287,,,,,BUF,Darrynton,Evans,RB,7064,RB105
"August 21, 2025",,,288,,,,,TEN,Marquise,Williams,QB,3524,QB61
"August 21, 2025",,,289,,,,,SF,Josh,Woodrum,QB,3440,QB62
"August 21, 2025",,,290,,,,,HOU,Jake,Coker,QB,3410,QB63
"August 21, 2025",,,291,,,,,WAS,Kevin,Hogan,QB,3318,QB64
"August 21, 2025",,,292,,,,,NYG,Jaeden,Graham,TE,5754,TE54
"August 21, 2025",,,293,,,,,LAR,Shane,Carden,QB,2903,QB65
"August 21, 2025",,,293.6,,,,,NO,Brandin,Cooks,WR,2197,WR138
"August 21, 2025",,,294,,,,,LAR,Matt,Colburn,RB,6385,RB106
"August 21, 2025",,,295,,,,,TEN,Jerry,Lovelocke,QB,2557,QB66
"August 21, 2025",,,296,,,,,LAR,Xavier,Turner,RB,6372,RB107
"August 21, 2025",,,297,,,,,HOU,Braxton,Berrios,WR,5121,WR139
"August 21, 2025",,,298,,,,,ARI,Tyron,Billy-Johnson,WR,6063,WR140
"August 21, 2025",,,299,,,,,PIT,Jacob,Warren,TE,12118,TE55
"August 21, 2025",,,300,,,,,ARI,Clayton,Tune,QB,10217,QB67
"August 21, 2025",,,,,,,76.5,IND,Zaire,Franklin,LB,5346,LB1
"August 21, 2025",,,,,,,81.2,BAL,Roquan,Smith,LB,4960,LB2
"August 21, 2025",,,,,,,90.2,DAL,Micah,Parsons,LB,7640,LB3
"August 21, 2025",,,,,,,93.3,SF,Fred,Warner,LB,5041,LB4
"August 21, 2025",,,,,,,96.5,PIT,T.J.,Watt,LB,4070,LB5
"August 21, 2025",,,,,,,97.5,LV,Maxx,Crosby,DE,5991,DE1
"August 21, 2025",,,,,,,104,DET,Aidan,Hutchinson,DL,8289,DL1
"August 21, 2025",,,,,,,108.4,CLE,Myles,Garrett,DE,3973,DE2
"August 21, 2025",,,,,,,111.5,CHI,T.J.,Edwards,LB,5960,LB6
"August 21, 2025",,,,,,,113.4,BAL,Kyle,Hamilton,DB,8339,DB1
"August 21, 2025",,,,,,,114.4,PHI,Zack,Baun,LB,6815,LB7
"August 21, 2025",,,,,,,117.5,DET,Brian,Branch,DB,10905,DB2
"August 21, 2025",,,,,,,125.7,HOU,Will,Anderson,DL,10892,DL2
"August 21, 2025",,,,,,,127.4,KC,Nick,Bolton,LB,7648,LB8
"August 21, 2025",,,,,,,132.8,SF,Nick,Bosa,DE,5816,DE3
"August 21, 2025",,,,,,,134.6,DEN,Nik,Bonitto,LB,8280,LB9
"August 21, 2025",,,,,,,135.2,ATL,Kaden,Elliss,LB,6302,LB10
"August 21, 2025",,,,,,,137.8,NYG,Abdul,Carter,DL,12574,DL3
"August 21, 2025",,,,,,,139.5,JAX,Foyesade,Oluokun,LB,5332,LB11
"August 21, 2025",,,,,,,141.8,IND,Nick,Cross,DB,8392,DB3
"August 21, 2025",,,,,,,144.7,ATL,Jessie,Bates,DB,5017,DB4
"August 21, 2025",,,,,,,146.2,SEA,Ernest,Jones,LB,7672,LB12
"August 21, 2025",,,,,,,151.7,ARI,Budda,Baker,DB,4081,DB5
"August 21, 2025",,,,,,,152.2,NYG,Bobby,Okereke,LB,5944,LB13
"August 21, 2025",,,,,,,164.3,LAR,Jared,Verse,DL,11665,DL4
"August 21, 2025",,,,,,,165,MIA,Jordyn,Brooks,LB,6949,LB14
"August 21, 2025",,,,,,,166.9,MIN,Andrew,Van Ginkel,LB,6183,LB15
"August 21, 2025",,,,,,,167.3,LAC,Derwin,James,DB,4971,DB6
"August 21, 2025",,,,,,,170.3,NE,Robert,Spillane,LB,5726,LB16
"August 21, 2025",,,,,,,171.5,TB,Antoine,Winfield,DB,6888,DB7
"August 21, 2025",,,,,,,172.7,CIN,Trey,Hendrickson,DE,4135,DE4
"August 21, 2025",,,,,,,174.2,BUF,Terrel,Bernard,LB,8311,LB17
"August 21, 2025",,,,,,,177.6,NYJ,Jamien,Sherwood,LB,7841,LB18
"August 21, 2025",,,,,,,182,GB,Edgerrin,Cooper,LB,11687,LB19
"August 21, 2025",,,,,,,183.8,IND,Cam,Bynum,DB,7715,DB8
"August 21, 2025",,,,,,,184.2,PIT,Patrick,Queen,LB,6807,LB20
"August 21, 2025",,,,,,,185,HOU,Danielle,Hunter,DE,2393,DE5
"August 21, 2025",,,,,,,187.1,WAS,Bobby,Wagner,LB,1233,LB21
"August 21, 2025",,,,,,,188.7,SEA,Julian,Love,DB,5876,DB9
"August 21, 2025",,,,,,,191.3,NYG,Brian,Burns,DE,5862,DE6
"August 21, 2025",,,,,,,192.7,LAC,Daiyan,Henley,LB,10914,LB22
"August 21, 2025",,,,,,,193.2,MIN,Jonathan,Greenard,DE,6900,DE7
"August 21, 2025",,,,,,,194.2,GB,Xavier,McKinney,DB,6788,DB10
"August 21, 2025",,,,,,,195.1,BAL,Malaki,Starks,DB,12567,DB11
"August 21, 2025",,,,,,,195.9,ATL,Jalon,Walker,DL,12568,DL5
"August 21, 2025",,,,,,,198.4,DEN,Alex,Singleton,LB,2617,LB23
"August 21, 2025",,,,,,,199.5,PHI,Jalen,Carter,DL,10888,DL6
"August 21, 2025",,,,,,,200.5,DET,Jack,Campbell,LB,10880,LB24
"August 21, 2025",,,,,,,202.7,MIN,Joshua,Metellus,DB,6901,DB12
"August 21, 2025",,,,,,,204.2,PHI,Cooper,DeJean,DB,11678,DB13
"August 21, 2025",,,,,,,207.1,NYJ,Quincy,Williams,LB,6214,LB25
"August 21, 2025",,,,,,,208.5,JAX,Josh,Hines-Allen,DE,5840,DE8
"August 21, 2025",,,,,,,209.8,CIN,Logan,Wilson,LB,6880,LB26
"August 21, 2025",,,,,,,215.3,LV,Jeremy,Chinn,DB,7016,DB14
"August 21, 2025",,,,,,,234.6,GB,Quay,Walker,LB,8266,LB27
"August 21, 2025",,,,,,,236.4,NE,Harold,Landry,LB,5030,LB28
"August 21, 2025",,,,,,,237.5,JAX,Travon,Walker,LB,8265,LB29
"August 21, 2025",,,,,,,238,HOU,Azeez,Al-Shaair,LB,6485,LB30
"August 21, 2025",,,,,,,239.5,DEN,Pat,Surtain,CB,7641,CB1
"August 21, 2025",,,,,,,240.5,WAS,Frankie,Luvu,LB,5580,LB31
"August 21, 2025",,,,,,,242.9,DEN,Brandon,Jones,DB,6911,DB15
"August 21, 2025",,,,,,,243.2,CLE,Carson,Schwesinger,LB,12578,LB32
"August 21, 2025",,,,,,,244.6,NYG,Kayvon,Thibodeaux,DL,8355,DL7
"August 21, 2025",,,,,,,245,DET,Kerby,Joseph,DB,8348,DB16
"August 21, 2025",,,,,,,246.1,MIN,Blake,Cashman,LB,6217,LB33
"August 21, 2025",,,,,,,250.1,CHI,Jaquan,Brisker,DB,8323,DB17
"August 21, 2025",,,,,,,251.4,PIT,Alex,Highsmith,LB,7113,LB34
"August 21, 2025",,,,,,,254.7,SEA,Tyrice,Knight,LB,11734,LB35
"August 21, 2025",,,,,,,255.6,SEA,Devon,Witherspoon,DB,10891,DB18
"August 21, 2025",,,,,,,256,NYG,Tyler,Nubin,DB,11674,DB19
"August 21, 2025",,,,,,,258.4,BUF,Greg,Rousseau,DE,7627,DE9
"August 21, 2025",,,,,,,264.9,MIA,Minkah,Fitzpatrick,DB,4963,DB20
"August 21, 2025",,,,,,,265.1,TB,Lavonte,David,LB,1192,LB36
"August 21, 2025",,,,,,,265.7,KC,George,Karlaftis,DL,8385,DL8
"August 21, 2025",,,,,,,267.2,PHI,Jihaad,Campbell,LB,12566,LB37
"August 21, 2025",,,,,,,269.6,CHI,Kevin,Byard,DB,3233,DB21
"August 21, 2025",,,,,,,271,DEN,Jonathon,Cooper,DL,7765,DL9
"August 21, 2025",,,,,,,272.5,PHI,Nakobe,Dean,LB,8267,LB38
"August 21, 2025",,,,,,,276.6,JAX,Devin,Lloyd,LB,8329,LB39
"August 21, 2025",,,,,,,277.9,PIT,Payton,Wilson,LB,11727,LB40
"August 21, 2025",,,,,,,279.5,CLE,Grant,Delpit,DB,6799,DB22
"August 21, 2025",,,,,,,281.3,TB,Yaya,Diaby,DL,10921,DL10
"August 21, 2025",,,,,,,283.9,IND,DeForest,Buckner,DT,3172,DT1
"August 21, 2025",,,,,,,284.8,DET,Alex,Anzalone,LB,4118,LB41
"August 21, 2025",,,,,,,285.1,SEA,Nick,Emmanwori,DB,12597,DB23
"August 21, 2025",,,,,,,286.1,CLE,Mason,Graham,DL,12573,DL11
"August 21, 2025",,,,,,,288,HOU,E.J.,Speed,LB,6218,LB42
"August 21, 2025",,,,,,,290.6,CIN,Jordan,Battle,DB,10927,DB24
"August 21, 2025",,,,,,,297.2,NYJ,Sauce,Gardner,DB,8290,DB25
"August 21, 2025",,,,,,,299.4,SF,Mykel,Williams,DL,12602,DL12
"August 21, 2025",,,,,,,300.4,NE,Kyle,Dugger,DB,6872,DB26
"August 21, 2025",,,,,,,321.3,NE,Christian,Elliss,LB,7921,LB43
"August 21, 2025",,,,,,,328.3,LAR,Byron,Young,LB,10917,LB44
"August 21, 2025",,,,,,,330.6,NYG,Micah,McFadden,LB,8396,LB45
"August 21, 2025",,,,,,,331.8,PHI,Nolan,Smith,LB,10873,LB46
"August 21, 2025",,,,,,,332.1,MIN,Ivan,Pace,LB,11086,LB47
"August 21, 2025",,,,,,,333.3,LV,Germaine,Pratt,LB,5894,LB48
"August 21, 2025",,,,,,,335.2,DEN,Zach,Allen,DE,5871,DE10
"August 21, 2025",,,,,,,335.6,MIN,Dallas,Turner,LB,11667,LB49
"August 21, 2025",,,,,,,337.7,IND,Laiatu,Latu,DL,11669,DL13
"August 21, 2025",,,,,,,338.4,ATL,James,Pearce,DL,12585,DL14
"August 21, 2025",,,,,,,339.8,TEN,Cody,Barton,LB,6065,LB50
"August 21, 2025",,,,,,,341,PHI,Reed,Blankenship,DB,8406,DB27
"August 21, 2025",,,,,,,342.3,DEN,Dre,Greenlaw,LB,6056,LB51
"August 21, 2025",,,,,,,345.1,BAL,Mike,Green,DL,12571,DL15
"August 21, 2025",,,,,,,347.5,CHI,Tremaine,Edmunds,LB,4968,LB52
"August 21, 2025",,,,,,,348.6,LAR,Quentin,Lake,DB,8330,DB28
"August 21, 2025",,,,,,,349.3,NYJ,Will,McDonald,DE,10883,DE11
"August 21, 2025",,,,,,,349.5,CAR,Tre'von,Moehrig,DB,7659,DB29
"August 21, 2025",,,,,,,351.3,NYG,Dexter,Lawrence,DT,5847,DT2
"August 21, 2025",,,,,,,352.1,PIT,DeShon,Elliott,DB,5071,DB30
"August 21, 2025",,,,,,,355.2,LAR,Kobie,Turner,DT,10916,DT3
"August 21, 2025",,,,,,,357,CHI,Montez,Sweat,DE,6124,DE12
"August 21, 2025",,,,,,,358.2,NO,Alontae,Taylor,DB,8333,DB31
"August 21, 2025",,,,,,,359.6,NYG,Paulson,Adebo,CB,7669,CB2
"August 21, 2025",,,,,,,360.1,IND,Jaylon,Carlies,DB,11777,DB32
"August 21, 2025",,,,,,,362.6,MIA,Zach,Sieler,DT,5297,DT4
"August 21, 2025",,,,,,,363.3,DEN,Jahdae,Barron,DB,12557,DB33
"August 21, 2025",,,,,,,365.7,LAC,Tuli,Tuipulotu,DL,10898,DL16
"August 21, 2025",,,,,,,366.3,MIA,Bradley,Chubb,LB,4967,LB53
"August 21, 2025",,,,,,,367.8,NE,Christian,Gonzalez,DB,10881,DB34
"August 21, 2025",,,,,,,368.2,HOU,Henry,To'oTo'o,LB,10970,LB54
"August 21, 2025",,,,,,,369.6,SEA,Leonard,Williams,DE,2311,DE13
"August 21, 2025",,,,,,,372.4,HOU,Jalen,Pitre,DB,8314,DB35
"August 21, 2025",,,,,,,373.6,NO,Demario,Davis,LB,1052,LB55
"August 21, 2025",,,,,,,374.1,HOU,Derek,Stingley,DB,8308,DB36
"August 21, 2025",,,,,,,377.7,CIN,Demetrius,Knight,LB,12617,LB56
"August 21, 2025",,,,,,,380.2,MIA,Chop,Robinson,DE,11663,DE14
"August 21, 2025",,,,,,,382.7,TEN,Jeffery,Simmons,DT,6125,DT5
"August 21, 2025",,,,,,,386.3,ARI,Josh,Sweat,DE,4999,DE15
"August 21, 2025",,,,,,,390.6,LAC,Khalil,Mack,LB,2036,LB57
"August 21, 2025",,,,,,,391.7,KC,Trent,McDuffie,DB,8364,DB37
"August 21, 2025",,,,,,,391.8,BUF,Dorian,Williams,LB,10923,LB58
"August 21, 2025",,,,,,,393.8,WAS,Josey,Jewell,LB,5334,LB59
"August 21, 2025",,,,,,,394.1,NYJ,Quinnen,Williams,DT,6118,DT6
"August 21, 2025",,,,,,,397.3,KC,Chris,Jones,DT,3558,DT7
"August 21, 2025",,,,,,,398.6,DEN,Talanoa,Hufanga,DB,7811,DB38
"August 21, 2025",,,,,,,398.8,DAL,Kenneth,Murray,LB,6811,LB60
"August 21, 2025",,,,,,291.6,,SF,Jordan,Watkins,WR,12634,WR141