week,team,opponent
1,ARI,BUF
1,ATL,PIT
1,BAL,KC
1,BUF,ARI
1,CAR,NO
1,CHI,TEN
1,CIN,NE
1,CLE,DAL
1,DAL,CLE
1,DEN,SEA
1,DET,LAR
1,GB,PHI
1,HOU,IND
1,IND,HOU
1,JAX,MIA
1,KC,BAL
1,LAC,LV
1,LAR,DET
1,LV,LAC
1,MIA,JAX
1,MIN,NYG
1,NE,CIN
1,NO,CAR
1,NYG,MIN
1,NYJ,SF
1,PHI,GB
1,PIT,ATL
1,SEA,DEN
1,SF,NYJ
1,TB,WSH
1,TEN,CHI
1,WSH,TB
2,ARI,LAR
2,ATL,PHI
2,BAL,LV
2,BUF,MIA
2,CAR,LAC
2,CHI,HOU
2,CIN,KC
2,CLE,JAX
2,DAL,NO
2,DEN,PIT
2,DET,TB
2,GB,IND
2,HOU,CHI
2,IND,GB
2,JAX,CLE
2,KC,CIN
2,LAC,CAR
2,LAR,ARI
2,LV,BAL
2,MIA,BUF
2,MIN,SF
2,NE,SEA
2,NO,DAL
2,NYG,WSH
2,NYJ,TEN
2,PHI,ATL
2,PIT,DEN
2,SEA,NE
2,SF,MIN
2,TB,DET
2,TEN,NYJ
2,WSH,NYG
3,ARI,DET
3,ATL,KC
3,BAL,DAL
3,BUF,JAX
3,CAR,LV
3,CHI,IND
3,CIN,WSH
3,CLE,NYG
3,DAL,BAL
3,DEN,TB
3,DET,ARI
3,GB,TEN
3,HOU,MIN
3,IND,CHI
3,JAX,BUF
3,KC,ATL
3,LAC,PIT
3,LAR,SF
3,LV,CAR
3,MIA,SEA
3,MIN,HOU
3,NE,NYJ
3,NO,PHI
3,NYG,CLE
3,NYJ,NE
3,PHI,NO
3,PIT,LAC
3,SEA,MIA
3,SF,LAR
3,TB,DEN
3,TEN,GB
3,WSH,CIN
4,ARI,WSH
4,ATL,NO
4,BAL,BUF
4,BUF,BAL
4,CAR,CIN
4,CHI,LAR
4,CIN,CAR
4,CLE,LV
4,DAL,NYG
4,DEN,NYJ
4,DET,SEA
4,GB,MIN
4,HOU,JAX
4,IND,PIT
4,JAX,HOU
4,KC,LAC
4,LAC,KC
4,LAR,CHI
4,LV,CLE
4,MIA,TEN
4,MIN,GB
4,NE,SF
4,NO,ATL
4,NYG,DAL
4,NYJ,DEN
4,PHI,TB
4,PIT,IND
4,SEA,DET
4,SF,NE
4,TB,PHI
4,TEN,MIA
4,WSH,ARI
5,ARI,SF
5,ATL,TB
5,BAL,CIN
5,BUF,HOU
5,CAR,CHI
5,CHI,CAR
5,CIN,BAL
5,CLE,WSH
5,DAL,PIT
5,DEN,LV
5,GB,LAR
5,HOU,BUF
5,IND,JAX
5,JAX,IND
5,KC,NO
5,LAR,GB
5,LV,DEN
5,MIA,NE
5,MIN,NYJ
5,NE,MIA
5,NO,KC
5,NYG,SEA
5,NYJ,MIN
5,PIT,DAL
5,SEA,NYG
5,SF,ARI
5,TB,ATL
5,WSH,CLE
6,ARI,GB
6,ATL,CAR
6,BAL,WSH
6,BUF,NYJ
6,CAR,ATL
6,CHI,JAX
6,CIN,NYG
6,CLE,PHI
6,DAL,DET
6,DEN,LAC
6,DET,DAL
6,GB,ARI
6,HOU,NE
6,IND,TEN
6,JAX,CHI
6,LAC,DEN
6,LV,PIT
6,NE,HOU
6,NO,TB
6,NYG,CIN
6,NYJ,BUF
6,PHI,CLE
6,PIT,LV
6,SEA,SF
6,SF,SEA
6,TB,NO
6,TEN,IND
6,WSH,BAL
7,ARI,LAC
7,ATL,SEA
7,BAL,TB
7,BUF,TEN
7,CAR,WSH
7,CIN,CLE
7,CLE,CIN
7,DEN,NO
7,DET,MIN
7,GB,HOU
7,HOU,GB
7,IND,MIA
7,JAX,NE
7,KC,SF
7,LAC,ARI
7,LAR,LV
7,LV,LAR
7,MIA,IND
7,MIN,DET
7,NE,JAX
7,NO,DEN
7,NYG,PHI
7,NYJ,PIT
7,PHI,NYG
7,PIT,NYJ
7,SEA,ATL
7,SF,KC
7,TB,BAL
7,TEN,BUF
7,WSH,CAR
8,ARI,MIA
8,ATL,TB
8,BAL,CLE
8,BUF,SEA
8,CAR,DEN
8,CHI,WSH
8,CIN,PHI
8,CLE,BAL
8,DAL,SF
8,DEN,CAR
8,DET,TEN
8,GB,JAX
8,HOU,IND
8,IND,HOU
8,JAX,GB
8,KC,LV
8,LAC,NO
8,LAR,MIN
8,LV,KC
8,MIA,ARI
8,MIN,LAR
8,NE,NYJ
8,NO,LAC
8,NYG,PIT
8,NYJ,NE
8,PHI,CIN
8,PIT,NYG
8,SEA,BUF
8,SF,DAL
8,TB,ATL
8,TEN,DET
8,WSH,CHI
9,ARI,CHI
9,ATL,DAL
9,BAL,DEN
9,BUF,MIA
9,CAR,NO
9,CHI,ARI
9,CIN,LV
9,CLE,LAC
9,DAL,ATL
9,DEN,BAL
9,DET,GB
9,GB,DET
9,HOU,NYJ
9,IND,MIN
9,JAX,PHI
9,KC,TB
9,LAC,CLE
9,LAR,SEA
9,LV,CIN
9,MIA,BUF
9,MIN,IND
9,NE,TEN
9,NO,CAR
9,NYG,WSH
9,NYJ,HOU
9,PHI,JAX
9,SEA,LAR
9,TB,KC
9,TEN,NE
9,WSH,NYG
10,ARI,NYJ
10,ATL,NO
10,BAL,CIN
10,BUF,IND
10,CAR,NYG
10,CHI,NE
10,CIN,BAL
10,DAL,PHI
10,DEN,KC
10,DET,HOU
10,HOU,DET
10,IND,BUF
10,JAX,MIN
10,KC,DEN
10,LAC,TEN
10,LAR,MIA
10,MIA,LAR
10,MIN,JAX
10,NE,CHI
10,NO,ATL
10,NYG,CAR
10,NYJ,ARI
10,PHI,DAL
10,PIT,WSH
10,SF,TB
10,TB,SF
10,TEN,LAC
10,WSH,PIT
11,ATL,DEN
11,BAL,PIT
11,BUF,KC
11,CHI,GB
11,CIN,LAC
11,CLE,NO
11,DAL,HOU
11,DEN,ATL
11,DET,JAX
11,GB,CHI
11,HOU,DAL
11,IND,NYJ
11,JAX,DET
11,KC,BUF
11,LAC,CIN
11,LAR,NE
11,LV,MIA
11,MIA,LV
11,MIN,TEN
11,NE,LAR
11,NO,CLE
11,NYJ,IND
11,PHI,WSH
11,PIT,BAL
11,SEA,SF
11,SF,SEA
11,TEN,MIN
11,WSH,PHI
12,ARI,SEA
12,BAL,LAC
12,CAR,KC
12,CHI,MIN
12,CLE,PIT
12,DAL,WSH
12,DEN,LV
12,DET,IND
12,GB,SF
12,HOU,TEN
12,IND,DET
12,KC,CAR
12,LAC,BAL
12,LAR,PHI
12,LV,DEN
12,MIA,NE
12,MIN,CHI
12,NE,MIA
12,NYG,TB
12,PHI,LAR
12,PIT,CLE
12,SEA,ARI
12,SF,GB
12,TB,NYG
12,TEN,HOU
12,WSH,DAL
13,ARI,MIN
13,ATL,LAC
13,BAL,PHI
13,BUF,SF
13,CAR,TB
13,CHI,DET
13,CIN,PIT
13,CLE,DEN
13,DAL,NYG
13,DEN,CLE
13,DET,CHI
13,GB,MIA
13,HOU,JAX
13,IND,NE
13,JAX,HOU
13,KC,LV
13,LAC,ATL
13,LAR,NO
13,LV,KC
13,MIA,GB
13,MIN,ARI
13,NE,IND
13,NO,LAR
13,NYG,DAL
13,NYJ,SEA
13,PHI,BAL
13,PIT,CIN
13,SEA,NYJ
13,SF,BUF
13,TB,CAR
13,TEN,WSH
13,WSH,TEN
14,ARI,SEA
14,ATL,MIN
14,BUF,LAR
14,CAR,PHI
14,CHI,SF
14,CIN,DAL
14,CLE,PIT
14,DAL,CIN
14,DET,GB
14,GB,DET
14,JAX,TEN
14,KC,LAC
14,LAC,KC
14,LAR,BUF
14,LV,TB
14,MIA,NYJ
14,MIN,ATL
14,NO,NYG
14,NYG,NO
14,NYJ,MIA
14,PHI,CAR
14,PIT,CLE
14,SEA,ARI
14,SF,CHI
14,TB,LV
14,TEN,JAX
15,ARI,NE
15,ATL,LV
15,BAL,NYG
15,BUF,DET
15,CAR,DAL
15,CHI,MIN
15,CIN,TEN
15,CLE,KC
15,DAL,CAR
15,DEN,IND
15,DET,BUF
15,GB,SEA
15,HOU,MIA
15,IND,DEN
15,JAX,NYJ
15,KC,CLE
15,LAC,TB
15,LAR,SF
15,LV,ATL
15,MIA,HOU
15,MIN,CHI
15,NE,ARI
15,NO,WSH
15,NYG,BAL
15,NYJ,JAX
15,PHI,PIT
15,PIT,PHI
15,SEA,GB
15,SF,LAR
15,TB,LAC
15,TEN,CIN
15,WSH,NO
16,ARI,CAR
16,ATL,NYG
16,BAL,PIT
16,BUF,NE
16,CAR,ARI
16,CHI,DET
16,CIN,CLE
16,CLE,CIN
16,DAL,TB
16,DEN,LAC
16,DET,CHI
16,GB,NO
16,HOU,KC
16,IND,TEN
16,JAX,LV
16,KC,HOU
16,LAC,DEN
16,LAR,NYJ
16,LV,JAX
16,MIA,SF
16,MIN,SEA
16,NE,BUF
16,NO,GB
16,NYG,ATL
16,NYJ,LAR
16,PHI,WSH
16,PIT,BAL
16,SEA,MIN
16,SF,MIA
16,TB,DAL
16,TEN,IND
16,WSH,PHI
17,ARI,LAR
17,ATL,WSH
17,BAL,HOU
17,BUF,NYJ
17,CAR,TB
17,CHI,SEA
17,CIN,DEN
17,CLE,MIA
17,DAL,PHI
17,DEN,CIN
17,DET,SF
17,GB,MIN
17,HOU,BAL
17,IND,NYG
17,JAX,TEN
17,KC,PIT
17,LAC,NE
17,LAR,ARI
17,LV,NO
17,MIA,CLE
17,MIN,GB
17,NE,LAC
17,NO,LV
17,NYG,IND
17,NYJ,BUF
17,PHI,DAL
17,PIT,KC
17,SEA,CHI
17,SF,DET
17,TB,CAR
17,TEN,JAX
17,WSH,ATL
18,ARI,SF
18,ATL,CAR
18,BAL,CLE
18,BUF,NE
18,CAR,ATL
18,CHI,GB
18,CIN,PIT
18,CLE,BAL
18,DAL,WSH
18,DEN,KC
18,DET,MIN
18,GB,CHI
18,HOU,TEN
18,IND,JAX
18,JAX,IND
18,KC,DEN
18,LAC,LV
18,LAR,SEA
18,LV,LAC
18,MIA,NYJ
18,MIN,DET
18,NE,BUF
18,NO,TB
18,NYG,PHI
18,NYJ,MIA
18,PHI,NYG
18,PIT,CIN
18,SEA,LAR
18,SF,ARI
18,TB,NO
18,TEN,HOU
18,WSH,DAL
