week,team,opponent
1,ARI,NO
1,ATL,TB
1,BAL,BUF
1,BUF,BAL
1,CAR,JAX
1,CHI,MIN
1,CIN,CLE
1,CLE,CIN
1,DAL,PHI
1,DEN,TEN
1,DET,GB
1,GB,DET
1,HOU,LAR
1,IND,MIA
1,JAX,CAR
1,KC,LAC
1,LAC,KC
1,LAR,HOU
1,LV,NE
1,MIA,IND
1,MIN,CHI
1,NE,LV
1,NO,ARI
1,NYG,WSH
1,NYJ,PIT
1,PHI,DAL
1,PIT,NYJ
1,SEA,SF
1,SF,SEA
1,TB,ATL
1,TEN,DEN
1,WSH,NYG
2,ARI,CAR
2,ATL,MIN
2,BAL,CLE
2,BUF,NYJ
2,CAR,ARI
2,CHI,DET
2,CIN,JAX
2,CLE,BAL
2,DAL,NYG
2,DEN,IND
2,DET,CHI
2,GB,WSH
2,HOU,TB
2,IND,DEN
2,JAX,CIN
2,KC,PHI
2,LAC,LV
2,LAR,TEN
2,LV,LAC
2,MIA,NE
2,MIN,ATL
2,NE,MIA
2,NO,SF
2,NYG,DAL
2,NYJ,BUF
2,PHI,KC
2,PIT,SEA
2,SEA,PIT
2,SF,NO
2,TB,HOU
2,TEN,LAR
2,WSH,GB
3,ARI,SF
3,ATL,CAR
3,BAL,DET
3,BUF,MIA
3,CAR,ATL
3,CHI,DAL
3,CIN,MIN
3,CLE,GB
3,DAL,CHI
3,DEN,LAC
3,DET,BAL
3,GB,CLE
3,HOU,JAX
3,IND,TEN
3,JAX,HOU
3,KC,NYG
3,LAC,DEN
3,LAR,PHI
3,LV,WSH
3,MIA,BUF
3,MIN,CIN
3,NE,PIT
3,NO,SEA
3,NYG,KC
3,NYJ,TB
3,PHI,LAR
3,PIT,NE
3,SEA,NO
3,SF,ARI
3,TB,NYJ
3,TEN,IND
3,WSH,LV
4,ARI,SEA
4,ATL,WSH
4,BAL,KC
4,BUF,NO
4,CAR,NE
4,CHI,LV
4,CIN,DEN
4,CLE,DET
4,DAL,GB
4,DEN,CIN
4,DET,CLE
4,GB,DAL
4,HOU,TEN
4,IND,LAR
4,JAX,SF
4,KC,BAL
4,LAC,NYG
4,LAR,IND
4,LV,CHI
4,MIA,NYJ
4,MIN,PIT
4,NE,CAR
4,NO,BUF
4,NYG,LAC
4,NYJ,MIA
4,PHI,TB
4,PIT,MIN
4,SEA,ARI
4,SF,JAX
4,TB,PHI
4,TEN,HOU
4,WSH,ATL
5,ARI,TEN
5,ATL,
5,BAL,HOU
5,BUF,NE
5,CAR,MIA
5,CHI,
5,CIN,DET
5,CLE,MIN
5,DAL,NYJ
5,DEN,PHI
5,DET,CIN
5,GB,
5,HOU,BAL
5,IND,LV
5,JAX,KC
5,KC,JAX
5,LAC,WSH
5,LAR,SF
5,LV,IND
5,MIA,CAR
5,MIN,CLE
5,NE,BUF
5,NO,NYG
5,NYG,NO
5,NYJ,DAL
5,PHI,DEN
5,PIT,
5,SEA,TB
5,SF,LAR
5,TB,SEA
5,TEN,ARI
5,WSH,LAC
6,ARI,IND
6,ATL,BUF
6,BAL,LAR
6,BUF,ATL
6,CAR,DAL
6,CHI,WSH
6,CIN,GB
6,CLE,PIT
6,DAL,CAR
6,DEN,NYJ
6,DET,KC
6,GB,CIN
6,HOU,
6,IND,ARI
6,JAX,SEA
6,KC,DET
6,LAC,MIA
6,LAR,BAL
6,LV,TEN
6,MIA,LAC
6,MIN,
6,NE,NO
6,NO,NE
6,NYG,PHI
6,NYJ,DEN
6,PHI,NYG
6,PIT,CLE
6,SEA,JAX
6,SF,TB
6,TB,SF
6,TEN,LV
6,WSH,CHI
7,ARI,GB
7,ATL,SF
7,BAL,
7,BUF,
7,CAR,NYJ
7,CHI,NO
7,CIN,PIT
7,CLE,MIA
7,DAL,WSH
7,DEN,NYG
7,DET,TB
7,GB,ARI
7,HOU,SEA
7,IND,LAC
7,JAX,LAR
7,KC,LV
7,LAC,IND
7,LAR,JAX
7,LV,KC
7,MIA,CLE
7,MIN,PHI
7,NE,TEN
7,NO,CHI
7,NYG,DEN
7,NYJ,CAR
7,PHI,MIN
7,PIT,CIN
7,SEA,HOU
7,SF,ATL
7,TB,DET
7,TEN,NE
7,WSH,DAL
8,ARI,
8,ATL,MIA
8,BAL,CHI
8,BUF,CAR
8,CAR,BUF
8,CHI,BAL
8,CIN,NYJ
8,CLE,NE
8,DAL,DEN
8,DEN,DAL
8,DET,
8,GB,PIT
8,HOU,SF
8,IND,TEN
8,JAX,
8,KC,WSH
8,LAC,MIN
8,LAR,
8,LV,
8,MIA,ATL
8,MIN,LAC
8,NE,CLE
8,NO,TB
8,NYG,PHI
8,NYJ,CIN
8,PHI,NYG
8,PIT,GB
8,SEA,
8,SF,HOU
8,TB,NO
8,TEN,IND
8,WSH,KC
9,ARI,DAL
9,ATL,NE
9,BAL,MIA
9,BUF,KC
9,CAR,GB
9,CHI,CIN
9,CIN,CHI
9,CLE,
9,DAL,ARI
9,DEN,HOU
9,DET,MIN
9,GB,CAR
9,HOU,DEN
9,IND,PIT
9,JAX,LV
9,KC,BUF
9,LAC,TEN
9,LAR,NO
9,LV,JAX
9,MIA,BAL
9,MIN,DET
9,NE,ATL
9,NO,LAR
9,NYG,SF
9,NYJ,
9,PHI,
9,PIT,IND
9,SEA,WSH
9,SF,NYG
9,TB,
9,TEN,LAC
9,WSH,SEA
10,ARI,SEA
10,ATL,IND
10,BAL,MIN
10,BUF,MIA
10,CAR,NO
10,CHI,NYG
10,CIN,
10,CLE,NYJ
10,DAL,
10,DEN,LV
10,DET,WSH
10,GB,PHI
10,HOU,JAX
10,IND,ATL
10,JAX,HOU
10,KC,
10,LAC,PIT
10,LAR,SF
10,LV,DEN
10,MIA,BUF
10,MIN,BAL
10,NE,TB
10,NO,CAR
10,NYG,CHI
10,NYJ,CLE
10,PHI,GB
10,PIT,LAC
10,SEA,ARI
10,SF,LAR
10,TB,NE
10,TEN,
10,WSH,DET
11,ARI,SF
11,ATL,CAR
11,BAL,CLE
11,BUF,TB
11,CAR,ATL
11,CHI,MIN
11,CIN,PIT
11,CLE,BAL
11,DAL,LV
11,DEN,KC
11,DET,PHI
11,GB,NYG
11,HOU,TEN
11,IND,
11,JAX,LAC
11,KC,DEN
11,LAC,JAX
11,LAR,SEA
11,LV,DAL
11,MIA,WSH
11,MIN,CHI
11,NE,NYJ
11,NO,
11,NYG,GB
11,NYJ,NE
11,PHI,DET
11,PIT,CIN
11,SEA,LAR
11,SF,ARI
11,TB,BUF
11,TEN,HOU
11,WSH,MIA
12,ARI,JAX
12,ATL,NO
12,BAL,NYJ
12,BUF,HOU
12,CAR,SF
12,CHI,PIT
12,CIN,NE
12,CLE,LV
12,DAL,PHI
12,DEN,
12,DET,NYG
12,GB,MIN
12,HOU,BUF
12,IND,KC
12,JAX,ARI
12,KC,IND
12,LAC,
12,LAR,TB
12,LV,CLE
12,MIA,
12,MIN,GB
12,NE,CIN
12,NO,ATL
12,NYG,DET
12,NYJ,BAL
12,PHI,DAL
12,PIT,CHI
12,SEA,TEN
12,SF,CAR
12,TB,LAR
12,TEN,SEA
12,WSH,
13,ARI,TB
13,ATL,NYJ
13,BAL,CIN
13,BUF,PIT
13,CAR,LAR
13,CHI,PHI
13,CIN,BAL
13,CLE,SF
13,DAL,KC
13,DEN,WSH
13,DET,GB
13,GB,DET
13,HOU,IND
13,IND,HOU
13,JAX,TEN
13,KC,DAL
13,LAC,LV
13,LAR,CAR
13,LV,LAC
13,MIA,NO
13,MIN,SEA
13,NE,NYG
13,NO,MIA
13,NYG,NE
13,NYJ,ATL
13,PHI,CHI
13,PIT,BUF
13,SEA,MIN
13,SF,CLE
13,TB,ARI
13,TEN,JAX
13,WSH,DEN
14,ARI,LAR
14,ATL,SEA
14,BAL,PIT
14,BUF,CIN
14,CAR,
14,CHI,GB
14,CIN,BUF
14,CLE,TEN
14,DAL,DET
14,DEN,LV
14,DET,DAL
14,GB,CHI
14,HOU,KC
14,IND,JAX
14,JAX,IND
14,KC,HOU
14,LAC,PHI
14,LAR,ARI
14,LV,DEN
14,MIA,NYJ
14,MIN,WSH
14,NE,
14,NO,TB
14,NYG,
14,NYJ,MIA
14,PHI,LAC
14,PIT,BAL
14,SEA,ATL
14,SF,
14,TB,NO
14,TEN,CLE
14,WSH,MIN
15,ARI,HOU
15,ATL,TB
15,BAL,CIN
15,BUF,NE
15,CAR,NO
15,CHI,CLE
15,CIN,BAL
15,CLE,CHI
15,DAL,MIN
15,DEN,GB
15,DET,LAR
15,GB,DEN
15,HOU,ARI
15,IND,SEA
15,JAX,NYJ
15,KC,LAC
15,LAC,KC
15,LAR,DET
15,LV,PHI
15,MIA,PIT
15,MIN,DAL
15,NE,BUF
15,NO,CAR
15,NYG,WSH
15,NYJ,JAX
15,PHI,LV
15,PIT,MIA
15,SEA,IND
15,SF,TEN
15,TB,ATL
15,TEN,SF
15,WSH,NYG
16,ARI,ATL
16,ATL,ARI
16,BAL,NE
16,BUF,CLE
16,CAR,TB
16,CHI,GB
16,CIN,MIA
16,CLE,BUF
16,DAL,LAC
16,DEN,JAX
16,DET,PIT
16,GB,CHI
16,HOU,LV
16,IND,SF
16,JAX,DEN
16,KC,TEN
16,LAC,DAL
16,LAR,SEA
16,LV,HOU
16,MIA,CIN
16,MIN,NYG
16,NE,BAL
16,NO,NYJ
16,NYG,MIN
16,NYJ,NO
16,PHI,WSH
16,PIT,DET
16,SEA,LAR
16,SF,IND
16,TB,CAR
16,TEN,KC
16,WSH,PHI
17,ARI,CIN
17,ATL,LAR
17,BAL,GB
17,BUF,PHI
17,CAR,SEA
17,CHI,SF
17,CIN,ARI
17,CLE,PIT
17,DAL,WSH
17,DEN,KC
17,DET,MIN
17,GB,BAL
17,HOU,LAC
17,IND,JAX
17,JAX,IND
17,KC,DEN
17,LAC,HOU
17,LAR,ATL
17,LV,NYG
17,MIA,TB
17,MIN,DET
17,NE,NYJ
17,NO,TEN
17,NYG,LV
17,NYJ,NE
17,PHI,BUF
17,PIT,CLE
17,SEA,CAR
17,SF,CHI
17,TB,MIA
17,TEN,NO
17,WSH,DAL
